,S50U13,S50Z13,S50H14,S50M14,S50U14,S50Z14,S50H15,S50M15,S50U15,S50Z15,S50H16,S50M16,S50U16,S50Z16,S50H17,S50M17,S50U17,S50Z17,S50H18,S50M18,S50U18,S50Z18,S50H19,S50M19,S50U19,S50Z19,S50H20,S50M20,S50U20,S50Z20,S50H21,S50M21,S50U21,S50Z21,S50H22,S50M22,S50U22,S50Z22,S50H23,S50M23,S50U23,S50Z23
10,11.066969353007947,7.090909090909091,7.227575982209045,8.808290155440414,11.874197689345314,18.045774647887324,17.14046822742475,10.284810126582279,14.83357452966715,14.011799410029498,10.12373453318335,7.428278688524591,9.159482758620689,10.793465577596265,9.152719665271967,17.955801104972377,24.63054187192118,41.32231404958678,19.68864468864469,18.72964169381107,11.057692307692308,11.86534216335541,14.6484375,11.26609442060086,18.47079037800687,21.657250470809792,16.74454828660436,17.39482200647249,2.5541795665634677,7.450331125827815,10.854816824966079,6.761565836298932,13.031550068587105,13.120567375886525,14.444444444444445,13.693820224719103,14.57725947521866,15.347334410339258,16.05902777777778,17.6678445229682,12.418300653594772,13.563049853372434
11,10.893854748603353,7.11159737417943,7.246376811594203,8.826583592938734,12.567934782608697,19.486692015209126,17.461669505962522,9.84251968503937,12.95336787564767,13.532763532763536,10.321100917431194,7.4110671936758905,9.507829977628635,11.051373954599763,9.716386554621849,16.810344827586206,25.188916876574307,42.5531914893617,20.754716981132077,18.076923076923077,11.867905056759545,12.38479262672811,13.345195729537368,11.61504424778761,18.0623973727422,20.210896309314588,17.768595041322314,17.857142857142858,2.6220911176663386,8.294930875576037,11.019283746556475,6.101583113456464,13.121546961325965,14.31888544891641,13.411279229711141,13.485477178423237,14.705882352941176,15.939597315436243,16.114982578397214,18.115942028985508,14.032496307237814,15.06514657980456
12,10.799136069114471,7.1324067300658385,7.2568940493468785,8.975712777191129,12.516914749661703,20.216962524654832,17.372881355932204,10.53740779768177,15.891472868217054,13.728323699421965,10.356731875719216,7.716049382716049,9.433962264150944,14.967637540453076,9.205426356589149,14.53055141579732,24.87562189054726,41.49377593360995,21.400778210116734,18.04915514592934,14.024390243902438,12.215909090909092,13.237063778580024,11.95899772209567,19.434628975265017,21.821631878557877,16.487730061349694,17.310789049919485,2.7229407760381217,8.12274368231047,12.121212121212121,6.196999347684279,12.99589603283174,13.64306784660767,12.896825396825397,13.598326359832635,13.793103448275861,15.573770491803279,15.811965811965813,18.382352941176467,12.516469038208168,13.19543509272468
13,10.822510822510822,8.05119735755574,7.407407407407407,8.758758758758757,13.101983002832862,19.561068702290076,19.303201506591336,10.53740779768177,16.505636070853463,13.90922401171303,10.778443113772456,7.274490785645005,9.229098805646037,12.418300653594772,9.989200863930886,17.37967914438503,23.58490566037736,41.666666666666664,22.177419354838708,18.41692789968652,11.5,12.706855791962175,12.746234067207414,11.731843575418994,21.19460500963391,20.104895104895103,17.0906200317965,17.857142857142858,3.4475553698286667,7.635253054101222,12.5,6.696428571428572,13.21279554937413,13.602941176470589,14.595808383233534,14.53055141579732,14.064697609001408,15.598650927487352,15.966386554621849,18.281535648994513,13.399153737658674,13.950073421439061
14,11.001100110011,7.105459985041137,7.621951219512196,8.68917576961271,13.970588235294118,19.980506822612085,20.748987854251013,10.277492291880781,14.0990371389271,17.304189435336976,11.278195488721803,7.156048014773776,9.909399773499434,13.085399449035814,7.701915070774355,17.256637168141594,23.214285714285715,38.759689922480625,22.0,18.217054263565892,11.761761761761761,11.621621621621621,12.34567901234568,13.375796178343949,19.23076923076923,20.380434782608695,17.62295081967213,18.376068376068375,2.956989247311828,8.61220472440945,12.121212121212121,6.678082191780822,12.567934782608697,14.208909370199693,14.862804878048781,13.485477178423237,14.61988304093567,14.566929133858268,18.304431599229286,18.21493624772313,13.43705799151344,14.157973174366619
15,11.037527593818986,7.270693512304251,7.5357950263752835,8.551307847082494,14.011799410029496,21.39874739039666,16.181229773462785,10.741138560687434,14.642857142857142,13.951734539969834,11.74934725848564,7.2565543071161045,10.057471264367816,12.5,8.826335877862595,15.0,23.269689737470163,39.8406374501992,22.08835341365462,18.8,12.002042900919305,12.038073908174692,12.716763005780347,12.352941176470589,20.036429872495443,21.41527001862197,16.823161189358373,18.47079037800687,3.0353200883002214,7.346767422334174,12.071651090342678,6.5392354124748495,12.78600269179004,14.252696456086285,15.6,14.508928571428571,14.192139737991269,15.055467511885896,17.527675276752767,18.867924528301888,13.78809869375907,14.328808446455506
16,10.869565217391305,7.191521574564723,7.564296520423602,9.143155694879832,14.11589895988113,19.749518304431597,16.69449081803005,10.940919037199125,12.290167865707433,17.585551330798477,11.11111111111111,7.035647279549719,9.868421052631579,15.15151515151515,9.81404958677686,16.725352112676056,24.390243902439025,39.8406374501992,22.633744855967077,18.4748427672956,13.057671381936887,12.843488649940264,12.941176470588236,12.82051282051282,20.793950850661627,22.115384615384617,18.097643097643097,18.12816188870152,3.1548757170172084,7.668711656441718,11.689291101055804,6.766134628730049,13.194444444444445,14.8,13.810198300283288,13.988522238163558,13.928571428571429,14.659270998415213,17.025089605734767,18.65671641791045,14.660493827160492,13.503649635036496
17,11.129207383279045,7.398753894080997,7.836391437308868,8.57843137254902,14.20029895366218,18.43525179856115,19.047619047619047,11.123470522803114,13.107416879795398,14.165390505359879,12.711864406779661,8.51305334846765,10.250569476082005,15.32258064516129,9.865005192107995,14.817629179331307,22.887323943661972,39.37007874015748,23.318872017353577,19.262295081967213,13.631090487238978,12.983091787439614,13.126491646778044,12.962962962962964,21.032504780114724,20.87114337568058,17.090620031796504,17.94871794871795,3.193612774451098,9.541984732824428,11.5919629057187,6.8613652357494725,12.872628726287264,14.07914764079148,13.732394366197184,13.98852223816356,14.028776978417266,14.682539682539682,16.843971631205672,17.953321364452425,14.393939393939394,14.136904761904761
18,11.177753544165757,7.306477093206951,7.689274447949527,8.758758758758757,14.242878560719639,18.141592920353983,19.49317738791423,11.792452830188678,14.196675900277011,14.05775075987842,12.875536480686694,6.8493150684931505,10.514018691588786,13.929618768328446,10.193133047210301,22.362385321100916,23.897058823529413,38.91050583657588,21.32936507936508,17.857142857142854,12.566844919786096,11.879049676025918,13.496932515337424,15.283842794759824,22.77432712215321,20.353982300884955,18.313458262350935,18.166089965397926,3.181642884689549,7.668711656441718,11.485451761102604,6.844380403458213,12.78600269179004,13.909774436090226,15.957446808510637,12.828947368421053,14.388489208633093,15.859766277128548,17.3992673992674,18.41620626151013,13.951734539969832,14.50381679389313
19,11.18995633187773,6.99426111908178,7.867820613690007,8.992805755395684,14.50381679389313,18.876611418047883,18.416206261510126,10.81081081081081,14.002732240437158,14.331210191082803,13.37295690936107,6.996268656716419,10.318396226415093,14.264264264264266,9.767687434002111,18.190298507462686,24.213075060532688,39.0625,20.29520295202952,18.18885448916409,11.691542288557214,12.895662368112545,11.036960985626283,13.108614232209739,23.255813953488374,20.57245080500894,16.613924050632914,17.736486486486484,3.274268104776579,10.080645161290322,11.538461538461538,7.375776397515527,13.10344827586207,14.252696456086285,14.617691154422788,12.745098039215685,16.00985221674877,15.2,18.536121673003805,18.45018450184502,13.868065967016495,14.053254437869823
20,10.986066452304394,7.060101375814626,7.94912559618442,9.048603929679421,14.615384615384615,18.636363636363637,18.975332068311193,11.185682326621924,14.539007092198581,12.195121951219512,11.95219123505976,7.274490785645005,10.802469135802468,12.803234501347712,10.153677277716795,17.37967914438503,25.445292620865143,39.52569169960474,21.317829457364343,20.442930153321974,14.94910941475827,13.079667063020215,11.059670781893004,11.837655016910935,24.22907488986784,21.41527001862197,16.929133858267715,17.97945205479452,3.357753357753358,8.858267716535433,11.312217194570136,7.268553940321347,13.764880952380953,14.729299363057326,14.617691154422792,15.827922077922079,15.802269043760129,15.522875816993464,18.22429906542056,18.69158878504673,14.252696456086285,14.136904761904761
21,10.927505330490405,7.1376281112737905,7.980845969672784,8.83838383838384,15.676567656765679,18.501805054151625,20.137524557956777,12.254901960784315,15.029325513196481,15.975820379965459,12.482168330955778,8.387445887445887,11.207970112079702,12.666666666666666,9.850905218317358,18.69158878504673,27.100271002710027,40.65040650406504,20.146520146520146,18.8,15.399737876802098,12.91618828932262,11.56387665198238,11.672095548317047,24.390243902439025,22.145669291338585,16.69316375198728,17.284991568296796,3.469301934398654,9.594298245614036,11.078286558345642,7.636655948553055,13.347763347763347,13.493253373313342,14.150943396226413,16.142384105960264,15.751211631663974,15.625,18.932038834951456,19.37984496124031,14.143730886850152,14.393939393939394
22,11.326860841423947,7.179675994108983,7.998359310910582,9.01803607214429,16.493055555555554,18.738574040219376,20.337301587301585,11.276127612761275,14.513788098693757,16.114982578397214,10.479041916167665,7.423371647509578,11.27577319587629,14.264264264264266,10.346756152125279,16.474464579901152,25.51020408163265,41.15226337448559,20.18348623853211,18.951612903225808,13.678696158323632,13.55421686746988,12.920673076923078,12.558411214953273,23.404255319148938,22.5,17.976588628762542,15.197568389057748,3.648068669527897,8.162313432835822,10.578279266572636,7.969798657718121,13.972809667673715,15.494137353433835,14.46587537091988,13.175675675675675,15.258215962441314,15.39708265802269,18.156424581005584,19.305019305019307,14.23076923076923,15.210608424336975
23,11.314655172413794,7.17439293598234,8.14995925020375,8.919469928644242,17.958412098298677,18.01801801801802,18.045774647887324,9.148936170212766,14.662756598240472,13.993948562783663,12.228260869565219,7.711442786069652,11.46788990825688,14.157973174366619,10.369955156950672,15.6,25.51020408163265,41.84100418410042,19.748653500897664,18.633540372670804,13.202247191011235,13.58695652173913,12.797619047619047,12.427745664739884,24.663677130044846,21.71814671814672,17.916666666666668,16.141732283464567,3.739800543970988,9.700665188470067,11.450381679389313,7.734113712374582,13.157894736842104,13.595166163141993,16.414141414141415,16.16915422885572,15.802269043760129,15.548281505728314,18.156424581005584,19.569471624266143,14.122137404580153,14.774494556765164
24,11.55115511551155,7.390983000739098,8.07787903893952,8.799171842650104,18.199233716475096,19.011406844106464,18.435251798561154,9.990485252140818,15.174506828528072,14.31888544891641,11.180124223602485,7.796780684104627,10.080645161290322,16.23931623931624,10.632183908045977,16.359060402684563,26.385224274406333,42.73504273504274,21.153846153846153,19.51827242524917,13.823529411764707,13.188745603751464,13.002364066193854,12.889688249400479,25.0,23.3402489626556,17.3841059602649,16.532258064516128,3.9461467038068707,8.325404376784016,11.450381679389313,7.994814174589456,13.286713286713287,13.698630136986301,15.046296296296298,13.6938202247191,17.135325131810195,15.728476821192054,18.32706766917293,19.41747572815534,13.930722891566264,14.984227129337539
25,11.758118701007838,7.230657989877078,8.018092105263158,8.919202518363065,18.199233716475096,16.77577741407529,16.93548387096774,10.233918128654972,14.598540145985401,13.214285714285714,12.658227848101268,8.056394763343404,12.28932584269663,14.20029895366218,10.718424101969873,15.879478827361563,29.41176470588235,43.66812227074236,21.07843137254902,20.189003436426116,16.882183908045977,13.408820023837901,12.021857923497267,14.390896921017402,25.761124121779858,21.653543307086615,17.11783439490446,13.717421124828531,3.9906103286384975,9.63718820861678,10.869565217391305,8.659981768459435,13.249651324965132,15.089722675367048,15.234375,13.448275862068966,15.931372549019606,16.608391608391607,18.22429906542056,20.2020202020202,13.563049853372434,15.447154471544716
26,11.659436008676789,7.233592095977418,8.643617021276595,9.052183173588924,17.65267175572519,17.1118530884808,18.04123711340206,10.406342913776015,14.53055141579732,12.688614540466391,10.625737898465172,7.928642220019821,9.988584474885846,13.104838709677418,10.998810939357908,19.23076923076923,26.52519893899204,45.04504504504504,21.161417322834648,19.421487603305785,17.69578313253012,14.11543287327478,11.840688912809473,12.661955241460541,24.4988864142539,20.754716981132077,17.26844583987441,15.723270440251572,4.237288135593221,8.349705304518665,11.013215859030838,8.193091231178034,13.367052023121387,15.598650927487354,15.13975155279503,13.732394366197184,16.386554621848738,15.676567656765679,18.43100189035917,19.880715705765407,14.30722891566265,15.347334410339258
27,11.672095548317047,7.2695035460992905,8.078231292517007,8.956796628029505,19.8744769874477,16.97792869269949,18.134715025906736,11.182108626198083,14.534883720930234,14.492753623188408,11.11111111111111,8.307372793354102,10.080645161290322,13.6938202247191,10.668973471741637,15.725806451612904,27.027027027027028,45.662100456621005,19.81981981981982,20.25862068965517,12.749445676274943,13.521634615384617,13.06413301662708,19.196428571428573,25.40415704387991,19.96370235934664,16.823161189358373,16.218354430379748,4.359740906826109,9.918319719953326,11.609907120743035,8.1008100810081,11.5625,13.953488372093023,17.63110307414105,17.63110307414105,14.774494556765164,15.548281505728315,20.242914979757085,20.0,14.20029895366218,15.15151515151515
28,11.735807860262009,7.070340826686004,7.870753935376968,9.338313767342582,17.518939393939394,19.864341085271317,18.617021276595747,10.813594232749743,14.109985528219973,13.08139534883721,13.533834586466165,8.123689727463312,12.01923076923077,12.982689747003995,10.856807511737088,17.271157167530227,24.375,45.87155963302753,20.257826887661142,19.168026101141926,17.113095238095237,13.081395348837209,12.387387387387387,13.061968408262453,25.522041763341072,20.793950850661624,17.080745341614904,16.505636070853463,4.1954590325765055,8.771929824561402,12.077294685990339,8.093525179856115,13.66906474820144,14.492753623188406,20.656779661016948,17.535971223021583,14.285714285714286,17.59927797833935,18.822393822393824,21.73913043478261,14.30722891566265,15.273311897106108
29,11.774370208105148,7.097232079489,8.018092105263158,9.340659340659341,18.208661417322837,18.27094474153298,20.388349514563107,11.2059765208111,15.282131661442005,15.41095890410959,11.174968071519796,8.221993833504625,13.714733542319749,14.401772525849335,12.187088274044795,18.122676579925653,27.542372881355934,45.87155963302753,20.599250936329586,18.341307814992025,15.013054830287208,14.007308160779537,12.971698113207548,13.285024154589372,25.22935779816514,20.446096654275095,18.51851851851852,16.505636070853463,4.601226993865031,8.268482490272374,12.5,8.541089566020315,14.30722891566265,14.919354838709678,18.122676579925653,14.72809667673716,14.221556886227546,17.955801104972377,18.85880077369439,20.36659877800407,14.285714285714286,15.031645569620252
30,11.93118756936737,7.075471698113207,8.071192052980132,9.476031215161651,17.857142857142858,17.054908485856906,19.48051948051948,11.375947995666305,15.476190476190476,16.071428571428573,13.955342902711322,8.938547486033519,12.517882689556508,15.650080256821829,12.132822477650063,17.955801104972377,27.464788732394368,45.45454545454545,21.287128712871286,17.47720364741641,14.835858585858585,13.872135102533171,12.485811577752555,16.34472511144131,25.761124121779858,20.093457943925234,17.656500802568218,13.92663043478261,4.829545454545454,10.814249363867685,10.443864229765014,8.432087511394714,13.380281690140846,13.996889580093313,16.142384105960264,15.046296296296298,14.84375,17.955801104972377,20.080321285140563,20.61855670103093,14.372163388804843,15.702479338842975
31,12.065095398428733,7.000736919675756,7.989907485281749,9.562841530054644,18.244575936883628,16.091051805337518,18.010291595197256,11.11111111111111,16.062602965403624,12.949640287769784,11.46788990825688,9.029345372460497,11.363636363636363,13.655462184873949,11.768447837150129,18.258426966292134,27.158774373259053,44.44444444444444,20.99609375,17.719568567026194,15.666666666666666,14.258555133079847,12.087912087912088,14.048531289910601,25.175644028103044,19.16058394160584,16.516516516516518,16.34768740031898,4.924681344148319,9.659090909090908,9.228187919463087,8.989310009718173,13.399153737658674,14.331210191082803,15.575079872204473,18.796992481203006,13.970588235294118,18.67816091954023,18.932038834951456,20.833333333333332,14.31888544891641,15.079365079365079
32,12.051569506726459,7.073715562174236,8.071367884451996,9.668508287292818,16.313932980599645,16.666666666666668,18.292682926829265,11.710239651416122,15.873015873015873,14.08450704225352,15.13840830449827,8.501594048884167,13.503086419753084,14.109985528219973,11.363636363636365,18.29268292682927,26.63934426229508,42.918454935622314,22.72727272727273,21.139705882352942,17.616191904047977,14.744429882044562,12.731481481481481,14.56953642384106,25.6563245823389,18.220338983050848,18.158783783783782,17.0265780730897,5.065554231227652,10.143198090692122,7.491438356164384,8.620689655172413,12.416107382550335,14.446227929373997,15.427215189873417,16.366612111292962,15.573770491803279,18.571428571428573,19.155206286836933,20.833333333333336,14.498432601880879,15.06514657980456
33,12.399077277970012,7.939739413680781,8.399646330680813,9.486607142857144,16.843971631205672,17.343485617597292,20.0381679389313,11.244769874476988,16.611295681063122,12.644508670520231,10.269953051643192,8.547008547008547,12.430939226519335,14.976958525345623,10.869565217391305,17.226148409893995,27.387640449438205,43.859649122807014,22.442588726513566,17.215568862275447,15.862068965517242,14.725568942436414,13.221153846153845,14.84480431848853,25.175644028103044,16.719745222929937,17.88685524126456,17.372881355932204,5.279503105590062,9.486607142857144,7.8125,8.70178739416745,11.077844311377245,15.289256198347108,15.802269043760129,19.41747572815534,14.592933947772659,18.64244741873805,19.04296875,21.71492204899777,14.100609756097562,16.351118760757316
34,12.427745664739884,7.137490608564989,8.558558558558559,9.809417040358744,17.3992673992674,18.014059753954303,20.27027027027027,12.195121951219512,15.94896331738437,11.969904240766075,16.05504587155963,10.282776349614396,13.544891640866874,15.55023923444976,12.064343163538874,17.135325131810195,26.71232876712329,42.73504273504274,22.028688524590166,17.011834319526628,15.191545574636724,14.965986394557824,13.836477987421384,16.90251572327044,23.88888888888889,17.976588628762542,18.82661996497373,17.402376910016976,5.473277527366387,11.217948717948717,6.533435818601077,9.387351778656127,11.144578313253012,15.264026402640264,16.25,15.672782874617736,15.65008025682183,18.156424581005584,19.938650306748468,21.714922048997774,14.40809968847352,15.520134228187919
35,12.571428571428571,7.202426080363912,8.697591436217664,9.604829857299672,16.666666666666668,18.388791593695274,21.0,12.635379061371841,16.31321370309951,13.138138138138139,15.93806921675774,8.106694560669457,13.544891640866874,15.500794912559616,11.207970112079702,17.56756756756757,27.464788732394368,43.290043290043286,22.395833333333332,16.197183098591548,15.272244355909695,15.23545706371191,14.625850340136054,15.467625899280575,23.019271948608136,16.9826224328594,18.47079037800687,16.85855263157895,5.697050938337802,8.577194752774975,7.602085143353606,9.4715852442672,12.305699481865286,15.975820379965459,16.25,15.990639625585025,14.592933947772659,17.857142857142858,19.383697813121273,22.569444444444443,13.46433770014556,15.728476821192054
36,12.614678899082568,7.352941176470589,8.71313672922252,9.711431742508324,16.90391459074733,19.09090909090909,21.384928716904277,12.82051282051282,17.271157167530227,13.420245398773005,14.022435897435898,9.835025380710661,12.626262626262626,15.67524115755627,11.74934725848564,17.410714285714285,26.78571428571429,43.66812227074236,21.956087824351297,18.821603927986907,14.911167512690357,14.258555133079847,14.586160108548167,18.53448275862069,23.369565217391305,17.0364500792393,18.56649395509499,17.452006980802793,5.948215535339399,11.258278145695364,7.011217948717949,9.947643979057592,12.02860858257477,16.757246376811594,16.609880749574106,15.436746987951805,15.624999999999998,18.02218114602588,19.5,23.214285714285715,14.566929133858268,16.156462585034014
37,12.529137529137529,7.380772142316427,8.863636363636363,9.80392156862745,17.025089605734767,19.81132075471698,19.26605504587156,13.354037267080745,15.600624024961,9.54861111111111,15.765765765765765,10.430247718383313,14.805414551607445,14.401772525849335,13.574660633484163,18.536121673003805,26.35135135135135,44.44444444444444,20.37037037037037,21.616541353383457,16.52298850574713,14.705882352941176,14.625850340136054,16.129032258064516,24.71264367816092,17.565359477124183,18.12816188870152,15.873015873015873,6.04699378023497,10.429082240762812,8.012820512820513,10.04343105320304,11.920103092783506,16.636690647482016,16.75257731958763,13.736263736263737,15.802269043760129,18.67816091954023,18.96887159533074,23.4375,13.951734539969834,16.579406631762655
38,12.427745664739884,8.213984835720304,8.895985401459855,9.86842105263158,17.161410018552875,21.21212121212121,20.87475149105368,13.548387096774194,15.306122448979592,11.440107671601616,16.50943396226415,9.195402298850574,14.462809917355372,15.65008025682183,12.688614540466391,18.02218114602588,26.35135135135135,43.47826086956522,19.92753623188406,23.45309381237525,14.110429447852761,15.285326086956523,13.387297633872974,18.518518518518515,23.57456140350877,17.9465776293823,18.53448275862069,16.920473773265652,6.232193732193732,10.240963855421686,10.501750291715288,10.428100987925358,12.60217983651226,16.93404634581105,16.609880749574106,14.790764790764792,16.115702479338843,18.75,19.08023483365949,23.364485981308412,14.94345718901454,16.493055555555554
39,12.696493349455867,7.369614512471655,8.996212121212121,9.679203539823009,17.78846153846154,21.21212121212121,21.784232365145225,14.150943396226417,15.802269043760129,9.781357882623706,13.020833333333332,8.281573498964804,14.931740614334473,16.304347826086957,14.31888544891641,19.23076923076923,27.464788732394368,45.04504504504504,20.072992700729927,18.488745980707396,14.575411913814955,16.280752532561507,13.870967741935484,17.423014586709886,23.88888888888889,17.916666666666668,19.094138543516873,17.24137931034483,6.491097922848664,10.812581913499344,8.723828514456631,10.497237569060774,12.43279569892473,16.784452296819786,17.015706806282722,15.344311377245507,17.075306479859893,19.42231075697211,19.5,23.722627737226276,16.459074733096084,16.464471403812823
40,12.543757292882148,7.303370786516854,8.88568683957733,9.842519685039369,18.389662027833005,22.292993630573246,21.875,13.925729442970821,15.116279069767442,11.986301369863014,17.641129032258064,11.267605633802816,11.904761904761905,15.282131661442007,13.176638176638177,18.96887159533074,27.857142857142858,44.44444444444444,21.73913043478261,19.616026711185306,13.905683192261186,15.934844192634563,13.782051282051283,17.282958199356912,25.53444180522565,17.0364500792393,18.663194444444443,16.52173913043478,7.130872483221476,10.0,9.045226130653266,10.856807511737088,13.21279554937413,16.074450084602372,17.79197080291971,15.207715133531156,16.78141135972461,20.833333333333332,19.617706237424546,23.722627737226276,15.289256198347108,16.637478108581437
41,12.42603550295858,7.303370786516854,9.113300492610838,10.06904487917146,18.664047151277014,22.105263157894736,20.792079207920793,13.81578947368421,15.98360655737705,10.964912280701755,15.88785046728972,9.963768115942027,12.552301255230125,15.163297045101089,14.871382636655948,20.569620253164558,27.464788732394368,45.662100456621005,23.118279569892472,16.083916083916083,14.465408805031446,15.432098765432098,14.015645371577575,18.067226890756302,22.679324894514767,16.483516483516482,18.630849220103986,14.50381679389313,6.851996867658575,9.454949944382646,10.895170789163721,11.185006045949214,13.649425287356323,17.025089605734767,17.922794117647058,14.662756598240469,16.72384219554031,20.0,19.897959183673468,24.154589371980677,15.416666666666666,16.843971631205672
